# robots.txt para https://villacamarao.com.br

# Permitir acesso a todos os robôs
User-agent: *

# Bloquear arquivos e diretórios técnicos do antigo WordPress (por segurança)
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt

# Bloquear parâmetros que não são úteis para SEO (caso usados)
Disallow: /*?s=
Disallow: /*?*

# Permitir o restante do site normalmente
Allow: /
Allow: /wp-content/uploads/
Allow: /villacamarao.com.br/tags/
Allow: /villacamarao.com.br/produtos/

# Informar onde está o sitemap
Sitemap: https://villacamarao.com.br/sitemap.xml
